Training Started, Approx examples - Train 4900 SSL 39800 Val 5100
Iteration:  0
Saving model ...
tensor(2.4223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.8589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.2810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.2377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.3472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.3245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.1286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5687, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4802, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  49
/home/megh/diff-hp-search/utils/operations.py:11: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
